Depth,Temperature,K,Viscosity,ECD
1.0,30.03,0.44991167309642693,0.12575502059895302,11.040455219773369
26.201680672268907,30.786050420168067,0.4476971296489487,0.1254503403022458,11.039145800428255
51.403361344537814,31.542100840336133,0.4455043958021241,0.12514866060397153,11.037849276704149
76.60504201680672,32.2981512605042,0.4433331769941806,0.12484994097786811,11.03656547443202
101.80672268907563,33.05420168067227,0.44118318364726905,0.12455414158336922,11.035294222389746
127.00840336134453,33.81025210084034,0.4390541310668925,0.12426122325176771,11.034035352242636
152.21008403361344,34.5663025210084,0.4369457393436769,0.123971147472701,11.032788698485357
177.41176470588235,35.32235294117647,0.43485773325742966,0.12368387638095125,11.031554098385204
202.61344537815125,36.078403361344535,0.4327898421834204,0.12339937274355152,11.030331391926687
227.81512605042016,36.83445378151261,0.43074180000082934,0.12311759994718968,11.029120421757396
253.01680672268907,37.59050420168067,0.4287133450033026,0.1228385219859027,11.027921033135113
278.21848739495795,38.34655462184874,0.4267042198115647,0.12256210344905362,11.026733073876146
303.4201680672269,39.102605042016805,0.4247141712880293,0.12228830950958364,11.025556394304832
328.6218487394958,39.85865546218487,0.42274295045336097,0.12201710591253248,11.024390847204213
353.8235294117647,40.614705882352936,0.42079031240493414,0.12174845896381989,11.023236287767807
379.0252100840336,41.37075630252101,0.41885601623714347,0.12148233551928184,11.022092573552504
404.2268907563025,42.126806722689075,0.41693982496351434,0.1212187029739543,11.020959564432504
429.42857142857144,42.88285714285714,0.4150415054405717,0.12095752925159908,11.019837122554302
454.6302521008403,43.63890756302521,0.4131608282934189,0.12069878279446478,11.018725112292683
479.8319327731092,44.39495798319328,0.4112975678429844,0.12044243255327729,11.01762340020771
505.03361344537814,45.151008403361345,0.40945150203489467,0.1201884479774541,11.016531855002661
530.2352941176471,45.90705882352941,0.4076224123699302,0.11993679900553618,11.015450347482915
555.4369747899159,46.66310924369748,0.4058100838360268,0.11968745605583275,11.01437875051574
580.6386554621848,47.41915966386554,0.4040143048417829,0.11944039001727305,11.013316938990979
605.8403361344538,48.17521008403361,0.4022348671514327,0.11919557224045982,11.012264789782607
631.0420168067227,48.93126050420168,0.40047156582125226,0.11895297452892005,11.011222181711119
656.2436974789916,49.68731092436975,0.39872419913736046,0.11871256913054747,11.010188995506756
681.4453781512605,50.44336134453781,0.39699256855487985,0.11847432872923211,11.009165113773538
706.6470588235294,51.199411764705886,0.39527647863842635,0.11823822643667305,11.008150420954069
731.8487394957983,51.95546218487395,0.39357573700389054,0.11800423578436825,11.007144803295114
757.0504201680671,52.71151260504202,0.3918901542614843,0.11777233071577921,11.006148148813935
782.2521008403361,53.46756302521008,0.3902195439600158,0.11754248557866386,11.005160347265322
807.453781512605,54.22361344537815,0.38856372253236826,0.11731467511757569,11.004181290109372
832.655462184874,54.979663865546215,0.3869225092421482,0.11708887446652344,11.003210870479935
857.8571428571429,55.73571428571428,0.3852957261314794,0.11686505914178856,11.00224898315375
883.0588235294117,56.491764705882346,0.38368319796990946,0.11664320503489563,11.00129552452023
908.2605042016806,57.24781512605042,0.3820847522044084,0.11642328840573317,11.000350392551903
933.4621848739496,58.003865546218485,0.3805002189104253,0.11620528587581982,10.999413486775463
958.6638655462184,58.75991596638655,0.37892943074398616,0.11598917442171411,10.998484708243458
983.8655462184873,59.515966386554624,0.3773722228947993,0.1157749313685623,10.997563959506552
1009.0672268907563,60.27201680672269,0.3758284330403512,0.11556253438378314,10.996651144586389
1034.268907563025,61.028067226890755,0.37429790130096524,0.11535196147088457,10.99574616894902
1059.4705882352941,61.78411764705882,0.37278047019580096,0.11514319096341015,10.994848939478882
1084.672268907563,62.54016806722689,0.3712759845997728,0.11493620151901177,10.993959364453325
1109.8739495798318,63.29621848739495,0.3697842917013658,0.11473097211364597,10.993077353517677
1135.0756302521008,64.05226890756302,0.3683052409613267,0.11452748203589055,10.992202817660809
1160.2773109243697,64.80831932773108,0.3668386840722095,0.11432571088137873,10.99133566919122
1185.4789915966387,65.56436974789915,0.3653844749187575,0.11412563854734861,10.99047582171361
1210.6806722689075,66.32042016806722,0.36394246953910014,0.11392724522730438,10.989623190105938
1235.8823529411764,67.07647058823528,0.36251252608674633,0.11373051140578745,10.98877769049695
1261.0840336134454,67.83252100840336,0.36109450479335514,0.11353541785325429,10.98793924024416
1286.2857142857142,68.58857142857143,0.35968826793226805,0.11334194562105919,10.987107757912296
1311.4873949579833,69.34462184873951,0.35829367978278126,0.11315007603653879,10.986283163252173
1336.689075630252,70.10067226890756,0.35691060659514523,0.11295979069819667,10.985465377179986
1361.890756302521,70.85672268907562,0.3555389165562712,0.11277107147098513,10.98465432175705
1387.09243697479,71.6127731092437,0.3541784797561305,0.11258390048168246,10.983849920169925
1412.2941176470588,72.36882352941177,0.3528291681548302,0.11239826011436303,10.983052096710946
1437.4957983193276,73.12487394957984,0.3514908555503497,0.11221413300595862,10.982260776759146
1462.6974789915967,73.8809243697479,0.3501634175469227,0.11203150204190816,10.981475886761567
1487.8991596638655,74.63697478991597,0.3488467315240512,0.1118503503518948,10.980697354214938
1513.1008403361343,75.39302521008403,0.34754067660613486,0.11167066130566732,10.979925107647706
1538.3025210084033,76.1490756302521,0.3462451336327055,0.1114924185089451,10.97915907660245
1563.5042016806722,76.90512605042017,0.3449599851292491,0.11131560579940362,10.978399191618623
1588.7058823529412,77.66117647058823,0.34368511527860424,0.11114020724273957,10.97764538421564
1613.90756302521,78.4172268907563,0.34242040989292444,0.11096620712881318,10.976897586876298
1639.1092436974789,79.17327731092436,0.34116575638619084,0.11079358996786669,10.97615573303053
1664.310924369748,79.92932773109243,0.33992104374726306,0.11062234048681653,10.975419757039463
1689.5126050420167,80.6853781512605,0.3386861625134556,0.11045244362561785,10.974689594179797
1714.7142857142858,81.44142857142857,0.33746100474463114,0.11028388453370043,10.973965180628488
1739.9159663865546,82.19747899159663,0.33624546399779465,0.11011664856647316,10.973246453447725
1765.1176470588234,82.95352941176469,0.33503943530218194,0.1099507212818967,10.9725333505702
1790.3193277310925,83.70957983193277,0.3338428151348274,0.10978608843712205,10.971825810784665
1815.5210084033613,84.46563025210084,0.3326555013966046,0.10962273598519422,10.971123773721757
1840.7226890756301,85.2216806722689,0.33147739338872606,0.10946065007181902,10.970427179840113
1865.9243697478992,85.97773109243698,0.3303083917896941,0.10929981703219188,10.969735970412732
1891.126050420168,86.73378151260503,0.3291483986326925,0.10914022338788744,10.969050087513613
1916.3277310924368,87.4898319327731,0.3279973172834082,0.10898185584380812,10.968369474004644
1941.5294117647059,88.24588235294118,0.32685505241827634,0.10882470128519113,10.96769407352273
1966.7310924369747,89.00193277310925,0.3257215100031366,0.10866874677467192,10.967023830467177
1991.9327731092437,89.75798319327731,0.3245965972722947,0.10851397954940346,10.966358689987317
2017.1344537815125,90.51403361344538,0.3234802227079768,0.10836038701822957,10.965698597970347
2042.3361344537814,91.27008403361344,0.32237229602017287,0.10820795675891164,10.965043501029427
2067.53781512605,92.02613445378151,0.3212727281268575,0.10805667651540748,10.964393346491969
2092.7394957983192,92.78218487394957,0.32018143113458053,0.10790653419520091,10.963748082388175
2117.9411764705883,93.53823529411764,0.3190983183194202,0.10775751786668128,10.96310765743976
2143.142857142857,94.2942857142857,0.3180233041082919,0.10760961575657184,10.962472021048915
2168.344537815126,95.05033613445377,0.3169563040606035,0.10746281624740596,10.961841123287451
2193.546218487395,95.80638655462185,0.31589723485025056,0.10731710787504992,10.961214914886153
2218.7478991596636,96.5624369747899,0.31484601424794373,0.10717247932627147,10.960593347224334
2243.9495798319326,97.31848739495797,0.31380256110386356,0.10702891943635356,10.95997637231958
2269.1512605042017,98.07453781512605,0.31276679533063234,0.10688641718675146,10.959363942817681
2294.3529411764707,98.83058823529412,0.31173863788659967,0.1067449617027932,10.95875601198274
2319.5546218487393,99.58663865546218,0.3107180107594328,0.10660454225142198,10.95815253368748
2344.7563025210084,100.34268907563025,0.30970483695000656,0.10646514823897961,10.95755346240372
2369.9579831932774,101.09873949579831,0.30869904045658714,0.10632676920903053,10.95695875319301
2395.159663865546,101.85478991596638,0.3077005462593025,0.1061893948402253,10.956368361697464
2420.361344537815,102.61084033613444,0.3067092803048933,0.10605301494420245,10.955782244130733
2445.563025210084,103.36689075630252,0.3057251694917407,0.10591761946352875,10.955200357269156
2470.7647058823527,104.12294117647058,0.3047481416551628,0.10578319846967617,10.954622658443068
2495.9663865546217,104.87899159663866,0.30377812555297556,0.10564974216103534,10.954049105528256
2521.168067226891,105.63504201680672,0.3028150508513131,0.10551724086096473,10.953479656937585
2546.3697478991594,106.39109243697477,0.3018588481107004,0.10538568501587445,10.952914271612752
2571.5714285714284,107.14714285714285,0.30090944877237574,0.10525506519334454,10.952352909016206
2596.7731092436975,107.90319327731092,0.29996678514485586,0.10512537208027652,10.951795529123201
2621.9747899159665,108.659243697479,0.299030790390739,0.10499659648107774,10.951242092413995
2647.176470588235,109.41529411764705,0.2981013985137427,0.1048687293158781,10.950692559866184
2672.378151260504,110.17134453781512,0.29717854434596996,0.10474176161877796,10.950146892947172
2697.5798319327732,110.9273949579832,0.2962621635353993,0.1046156845361272,10.94960505360678
2722.781512605042,111.68344537815125,0.2953521925335958,0.10449048932483425,10.949067004269969
2747.983193277311,112.43949579831933,0.29444856858363594,0.10436616735070499,10.948532707829711
2773.18487394958,113.1955462184874,0.29355122970824565,0.10424271008681063,10.948002127639967
2798.3865546218485,113.95159663865546,0.2926601146981433,0.10412010911188399,10.9474752275088
2823.5882352941176,114.70764705882353,0.2917751631005868,0.10399835610874375,10.946951971691602
2848.7899159663866,115.46369747899159,0.2908963152081188,0.103877442862746,10.946432324884437
2873.991596638655,116.21974789915966,0.29002351204750787,0.10375736126026275,10.945916252217504
2899.1932773109243,116.97579831932772,0.2891566953688791,0.10363810328718659,10.945403719248707
2924.3949579831933,117.7318487394958,0.2882958076350335,0.10351966102746105,10.944894691957348
2949.596638655462,118.48789915966385,0.28744079201095013,0.10340202666163649,10.944389136737907
2974.798319327731,119.24394957983192,0.28659159235346865,0.1032851924654505,10.943887020393955
3000.0,120.0,0.28574815320114827,0.10316915080843261,10.943388310132148
